StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
1000066	1	       COPY DFHAID.	0	0	1
1000068	1	       01 COMM-DOB-SPLIT.	0	0	1
1000069	1	          03 COMM-DOB-SPLIT-DD         PIC 99.	0	0	1
1000070	1	          03 COMM-DOB-SPLIT-MM         PIC 99.	0	0	1
1000071	1	          03 COMM-DOB-SPLIT-YYYY       PIC 9999.	0	0	1
1000073	1	       01 COMM-ADDR-SPLIT.	0	0	1
1000074	1	          03 COMM-ADDR-SPLIT1          PIC X(60).	0	0	1
1000075	1	          03 COMM-ADDR-SPLIT2          PIC X(60).	0	0	1
1000076	1	          03 COMM-ADDR-SPLIT3          PIC X(40).	0	0	1
1000078	1	       01 WS-COMM-AREA.	0	0	1
1000079	1	          03 WS-COMM-EYE               PIC X(4).	0	0	1
1000080	1	          03 WS-COMM-SCODE             PIC X(6).	0	0	1
1000081	1	          03 WS-COMM-CUSTNO            PIC X(10).	0	0	1
1000082	1	          03 WS-COMM-NAME              PIC X(60).	0	0	1
1000083	1	          03 WS-COMM-ADDR              PIC X(160).	0	0	1
1000084	1	          03 WS-COMM-DOB               PIC 9(8).	0	0	1
1000086	1	       01 WS-CONVERSION.	0	0	1
1000087	1	          03 WS-AVAIL-BAL-9            PIC 9(10)V99.	0	0	1
1000088	1	          03 WS-AVAIL-BAL-CONV-X REDEFINES WS-AVAIL-BAL-9.	0	0	1
1000089	1	             05 WS-AVAIL-BAL-X-PND         PIC X(10).	0	0	1
1000090	1	             05 WS-AVAIL-BAL-X-PNCE        PIC X(2).	0	0	1
1000091	1	          03 WS-ACT-BAL-9              PIC 9(10)V99.	0	0	1
1000092	1	          03 WS-ACT-BAL-CONV-X REDEFINES WS-ACT-BAL-9.	0	0	1
1000093	1	             05 WS-ACT-BAL-X-PND           PIC X(10).	0	0	1
1000094	1	             05 WS-ACT-BAL-X-PNCE          PIC X(2).	0	0	1
1000096	1	       01 INQACCCU-PROGRAM             PIC X(8) VALUE 'INQACCCU'.	0	0	1
1000097	1	       01 INQACCCU-COMMAREA.	0	0	1
1000098	1	          COPY INQACCCU.	0	0	1
1000100	1	       01 WS-INDEX                     PIC S9(8) BINARY.	0	0	1
1000101	1	       01 SCODE-CHAR                   PIC X(6).	0	0	1
1000102	1	       01 ACCNO-CHAR                   PIC X(8).	0	0	1
1000103	1	       01 NUMBER-OF-ACCOUNTS-DISPLAY   PIC Z9 DISPLAY.	0	0	1
1000105	1	       01 WS-AVAIL-BAL-SIGN            PIC X VALUE ' '.	0	0	1
1000106	1	       01 WS-ACT-BAL-SIGN              PIC X VALUE ' '.	0	0	1
1000108	1	       01 DUMP-TITLE                   PIC X(16)	0	0	1
1000109	1	                                          VALUE 'BNK1CCA DUMP NOW'.	0	0	1
1000111	1	       01 COMPANY-NAME-FULL            PIC X(32).	0	0	1
1000113	1	       01 WS-U-TIME                    PIC S9(15) COMP-3.	0	0	1
1000114	1	       01 WS-ORIG-DATE                 PIC X(10).	0	0	1
1000115	1	       01 WS-ORIG-DATE-GRP REDEFINES WS-ORIG-DATE.	0	0	1
1000116	1	          03 WS-ORIG-DATE-DD              PIC 99.	0	0	1
1000117	1	          03 FILLER                       PIC X.	0	0	1
1000118	1	          03 WS-ORIG-DATE-MM              PIC 99.	0	0	1
1000119	1	          03 FILLER                       PIC X.	0	0	1
1000120	1	          03 WS-ORIG-DATE-YYYY            PIC 9999.	0	0	1
1000122	1	       01 WS-ORIG-DATE-GRP-X.	0	0	1
1000123	1	          03 WS-ORIG-DATE-DD-X         PIC XX.	0	0	1
1000124	1	          03 FILLER                    PIC X VALUE '.'.	0	0	1
1000125	1	          03 WS-ORIG-DATE-MM-X         PIC XX.	0	0	1
1000126	1	          03 FILLER                    PIC X VALUE '.'.	0	0	1
1000127	1	          03 WS-ORIG-DATE-YYYY-X       PIC X(4).	0	0	1
1000129	1	       01 WS-TIME-DATA.	0	0	1
1000130	1	           03 WS-TIME-NOW              PIC 9(6).	0	0	1
1000131	1	           03 WS-TIME-NOW-GRP REDEFINES WS-TIME-NOW.	0	0	1
1000132	1	              05 WS-TIME-NOW-GRP-HH       PIC 99.	0	0	1
1000133	1	              05 WS-TIME-NOW-GRP-MM       PIC 99.	0	0	1
1000134	1	              05 WS-TIME-NOW-GRP-SS       PIC 99.	0	0	1
1000136	1	       01 WS-ABEND-PGM                 PIC X(8) VALUE 'ABNDPROC'.	0	0	1
1000138	1	       01 ABNDINFO-REC.	0	0	1
1000139	1	           COPY ABNDINFO.	0	0	1
1000141	1	       LINKAGE SECTION.	0	0	1
1000142	1	       01 DFHCOMMAREA.	0	0	1
1000143	1	          03 COMM-EYE                  PIC X(4).	0	0	1
1000144	1	          03 COMM-SCODE                PIC X(6).	0	0	1
1000145	1	          03 COMM-CUSTNO               PIC X(10).	0	0	1
1000146	1	          03 COMM-NAME                 PIC X(60).	0	0	1
1000147	1	          03 COMM-ADDR                 PIC X(160).	0	0	1
1000148	1	          03 COMM-DOB                  PIC 9(8).	0	0	1
1000152	1	       PROCEDURE DIVISION.	0	0	1
1000153	1	       PREMIERE SECTION.	0	0	1
1000154	1	       A010.	0	0	1
1000156	1	           EVALUATE TRUE	0	0	1
1000158	1	      *	1	0	0
1000159	1	      *       Is it the first time through? If so, send the map	1	0	1
1000160	1	      *       with erased (empty) data fields.	1	0	1
1000161	1	      *	1	0	1
1000162	1	              WHEN EIBCALEN = ZERO	0	0	0
1000163	1	                 MOVE LOW-VALUE TO BNK1ACCO	0	0	1
1000164	1	                 MOVE -1 TO CUSTNOL	0	0	1
1000165	1	                 SET SEND-ERASE TO TRUE	0	0	1
1000166	1	                 PERFORM SEND-MAP	0	0	1
1000168	1	      *	1	0	0
1000169	1	      *       If a PA key is pressed, just carry on	1	0	1
1000170	1	      *	1	0	1
1000171	1	              WHEN EIBAID = DFHPA1 OR DFHPA2 OR DFHPA3	0	0	0
1000172	1	                 CONTINUE	0	0	1
1000174	1	      *	1	0	0
1000175	1	      *       When Pf3 is pressed, return to the main menu	1	0	1
1000176	1	      *	1	0	1
1000177	1	              WHEN EIBAID = DFHPF3	0	0	0
1000178	1	                 EXEC CICS RETURN	0	0	1
1000179	1	                    TRANSID('OMEN')	0	0	1
1000180	1	                    IMMEDIATE	0	0	1
1000181	1	                    RESP(WS-CICS-RESP)	0	0	1
1000182	1	                    RESP2(WS-CICS-RESP2)	0	0	1
1000183	1	                 END-EXEC	0	0	1
1000185	1	      *	1	0	0
1000186	1	      *       If the aid or Pf12 is pressed, then send a termination	1	0	1
1000187	1	      *       message.	1	0	1
1000188	1	      *	1	0	1
1000189	1	              WHEN EIBAID = DFHAID OR DFHPF12	0	0	0
1000190	1	                 PERFORM SEND-TERMINATION-MSG	0	0	1
1000191	1	                 EXEC CICS	0	0	1
1000192	1	                    RETURN	0	0	1
1000193	1	                 END-EXEC	0	0	1
1000195	1	      *	1	0	0
1000196	1	      *       When CLEAR is pressed	1	0	1
1000197	1	      *	1	0	1
1000198	1	              WHEN EIBAID = DFHCLEAR	0	0	0
1000199	1	                 EXEC CICS SEND CONTROL	0	0	1
1000200	1	                          ERASE	0	0	1
1000201	1	                          FREEKB	0	0	1
1000202	1	                 END-EXEC	0	0	1
1000204	1	                 EXEC CICS RETURN	0	0	1
1000205	1	                 END-EXEC	0	0	1
1000207	1	      *	1	0	0
1000208	1	      *       When enter is presseed then process the content	1	0	1
1000209	1	      *	1	0	1
1000210	1	              WHEN EIBAID = DFHENTER	0	0	0
1000211	1	                  PERFORM PROCESS-MAP	0	0	1
1000213	1	      *	1	0	0
1000214	1	      *       When anything else happens, send the invalid key message	1	0	1
1000215	1	      *	1	0	1
1000216	1	              WHEN OTHER	0	0	0
1000217	1	                 MOVE LOW-VALUES TO BNK1ACCO	0	0	1
1000218	1	                 MOVE 'Invalid key pressed.' TO MESSAGEO	0	0	1
1000219	1	                  MOVE -1 TO CUSTNOL	0	0	1
1000220	1	                 SET SEND-DATAONLY-ALARM TO TRUE	0	0	1
1000221	1	                 PERFORM SEND-MAP	0	0	1
1000223	1	           END-EVALUATE.	0	0	1
1000225	1	           EXEC CICS	0	0	1
1000226	1	               RETURN TRANSID('OCCA')	0	0	1
1000227	1	               COMMAREA(WS-COMM-AREA)	0	0	1
1000228	1	               LENGTH(248)	0	0	1
1000229	1	               RESP(WS-CICS-RESP)	0	0	1
1000230	1	               RESP2(WS-CICS-RESP2)	0	0	1
1000231	1	           END-EXEC.	0	0	1
1000233	1	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
1000234	1	      *	1	0	0
1000235	1	      *       Preserve the RESP and RESP2, then set up the	1	0	1
1000236	1	      *       standard ABEND info before getting the applid,	1	0	1
1000237	1	      *       date/time etc. and linking to the Abend Handler	1	0	1
1000238	1	      *       program.	1	0	1
1000239	1	      *	1	0	1
1000240	1	              INITIALIZE ABNDINFO-REC	0	0	0
1000241	1	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
1000242	1	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
1000243	1	      *	1	0	0
1000244	1	      *       Get supplemental information	1	0	1
1000245	1	      *	1	0	1
1000246	1	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
1000247	1	              END-EXEC	0	0	1
1000249	1	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
1000250	1	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
1000252	1	              PERFORM POPULATE-TIME-DATE	0	0	1
1000254	1	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
1000255	1	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
1000256	1	                    ':' DELIMITED BY SIZE,	0	0	1
1000257	1	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
1000258	1	                     ':' DELIMITED BY SIZE,	0	0	1
1000259	1	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
1000260	1	                     INTO ABND-TIME	0	0	1
1000261	1	              END-STRING	0	0	1
1000263	1	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
1000264	1	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
1000266	1	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
1000267	1	              END-EXEC	0	0	1
1000269	1	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
1000271	1	              STRING 'A010 - RETURN TRANSID(OCCA) FAIL'	0	0	1
1000272	1	                    DELIMITED BY SIZE,	0	0	1
1000273	1	                    'EIBRESP=' DELIMITED BY SIZE,	0	0	1
1000274	1	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
1000275	1	                    ' RESP2=' DELIMITED BY SIZE,	0	0	1
1000276	1	                    ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
1000277	1	                    INTO ABND-FREEFORM	0	0	1
1000278	1	              END-STRING	0	0	1
1000280	1	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
1000281	1	                        COMMAREA(ABNDINFO-REC)	0	0	1
1000282	1	              END-EXEC	0	0	1
1000284	1	              INITIALIZE WS-FAIL-INFO	0	0	1
1000285	1	              MOVE 'BNK1CCA - A010 - RETURN TRANSID(OCCA) FAIL' TO	0	0	1
1000286	1	                 WS-CICS-FAIL-MSG	0	0	1
1000287	1	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
1000288	1	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
1000289	1	              PERFORM ABEND-THIS-TASK	0	0	1
1000290	1	           END-IF.	0	0	1
1000292	1	       A999.	0	0	1
1000293	1	           EXIT.	0	0	1
1000296	1	        PROCESS-MAP SECTION.	0	0	1
1000297	1	        PM010.	0	0	1
1000298	1	      *	1	0	0
1000299	1	      *    Retrieve the data from the map	1	0	1
1000300	1	      *	1	0	1
1000301	1	           PERFORM RECEIVE-MAP.	0	0	0
1000303	1	      *	1	0	0
1000304	1	      *    Validate the received data	1	0	1
1000305	1	      *	1	0	1
1000306	1	           PERFORM EDIT-DATA.	0	0	0
1000308	1	      *	1	0	0
1000309	1	      *    If the data passes validation go on to	1	0	1
1000310	1	      *    retrieve the CUSTOMER information	1	0	1
1000311	1	      *	1	0	1
1000312	1	           IF VALID-DATA	0	0	0
1000313	1	              PERFORM GET-CUST-DATA	0	0	1
1000314	1	           END-IF.	0	0	1
1000316	1	           SET SEND-DATAONLY-ALARM TO TRUE.	0	0	1
1000318	1	      *	1	0	0
1000319	1	      *    Output the data to the screen	1	0	1
1000320	1	      *	1	0	1
1000321	1	           PERFORM SEND-MAP.	0	0	0
1000323	1	        PM999.	0	0	1
1000324	1	            EXIT.	0	0	1
1000327	1	        RECEIVE-MAP SECTION.	0	0	1
1000328	1	        RM010.	0	0	1
1000329	1	      *	1	0	0
1000330	1	      *    Retrieve the data	1	0	1
1000331	1	      *	1	0	1
1000332	1	            INITIALIZE BNK1ACCI.	0	0	0
1000333	1	            EXEC CICS	0	0	1
1000334	1	               RECEIVE MAP('BNK1ACC')	0	0	1
1000335	1	               MAPSET('BNK1ACC')	0	0	1
1000336	1	               INTO(BNK1ACCI)	0	0	1
1000337	1	               RESP(WS-CICS-RESP)	0	0	1
1000338	1	               RESP2(WS-CICS-RESP2)	0	0	1
1000339	1	            END-EXEC.	0	0	1
1000341	1	            IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
1000343	1	      *	1	0	0
1000344	1	      *        Preserve the RESP and RESP2, then set up the	1	0	1
1000345	1	      *        standard ABEND info before getting the applid,	1	0	1
1000346	1	      *        date/time etc. and linking to the Abend Handler	1	0	1
1000347	1	      *        program.	1	0	1
1000348	1	      *	1	0	1
1000349	1	               INITIALIZE ABNDINFO-REC	0	0	0
1000350	1	               MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
1000351	1	               MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
1000352	1	      *	1	0	0
1000353	1	      *        Get supplemental information	1	0	1
1000354	1	      *	1	0	1
1000355	1	               EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
1000356	1	               END-EXEC	0	0	1
1000358	1	               MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
1000359	1	               MOVE EIBTRNID   TO ABND-TRANID	0	0	1
1000361	1	               PERFORM POPULATE-TIME-DATE	0	0	1
1000363	1	               MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
1000364	1	               STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
1000365	1	                     ':' DELIMITED BY SIZE,	0	0	1
1000366	1	                      WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
1000367	1	                      ':' DELIMITED BY SIZE,	0	0	1
1000368	1	                      WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
1000369	1	                      INTO ABND-TIME	0	0	1
1000370	1	               END-STRING	0	0	1
1000372	1	               MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
1000373	1	               MOVE 'HBNK'      TO ABND-CODE	0	0	1
1000375	1	               EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
1000376	1	               END-EXEC	0	0	1
1000378	1	               MOVE ZEROS      TO ABND-SQLCODE	0	0	1
1000380	1	               STRING 'RM010 - RECEIVE MAP FAIL.'	0	0	1
1000381	1	                     DELIMITED BY SIZE,	0	0	1
1000382	1	                     'EIBRESP=' DELIMITED BY SIZE,	0	0	1
1000383	1	                     ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
1000384	1	                     ' RESP2=' DELIMITED BY SIZE,	0	0	1
1000385	1	                     ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
1000386	1	                     INTO ABND-FREEFORM	0	0	1
1000387	1	               END-STRING	0	0	1
1000389	1	               EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
1000390	1	                         COMMAREA(ABNDINFO-REC)	0	0	1
1000391	1	               END-EXEC	0	0	1
1000394	1	               INITIALIZE WS-FAIL-INFO	0	0	1
1000395	1	               MOVE 'BNKMENU - RM010 - RECEIVE MAP FAIL ' TO	0	0	1
1000396	1	                  WS-CICS-FAIL-MSG	0	0	1
1000397	1	               MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
1000398	1	               MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
1000399	1	               PERFORM ABEND-THIS-TASK	0	0	1
1000400	1	            END-IF.	0	0	1
1000402	1	        RM999.	0	0	1
1000403	1	            EXIT.	0	0	1
1000406	1	        EDIT-DATA SECTION.	0	0	1
1000407	1	        ED010.	0	0	1
1000408	1	      *	1	0	0
1000409	1	      *    Perform validation on the incoming fields	1	0	1
1000410	1	      *	1	0	1
1000411	1	           IF CUSTNOI NOT NUMERIC	0	0	0
1000412	1	              MOVE 'Please enter a customer number.' TO	0	0	1
1000413	1	                  MESSAGEO	0	0	1
1000414	1	              MOVE 'N' TO VALID-DATA-SW	0	0	1
1000415	1	           END-IF.	0	0	1
1000417	1	        ED999.	0	0	1
1000418	1	            EXIT.	0	0	1
1000421	1	        GET-CUST-DATA SECTION.	0	0	1
1000422	1	        GCD010.	0	0	1
1000423	1	      *	1	0	0
1000424	1	      *    Set up the fields required by INQACCCU then link to it	1	0	1
1000425	1	      *	1	0	1
1000426	1	           MOVE 20 TO NUMBER-OF-ACCOUNTS.	0	0	0
1000427	1	           MOVE 'N' TO COMM-SUCCESS OF INQACCCU-COMMAREA.	0	0	1
1000429	1	           MOVE CUSTNOI TO CUSTOMER-NUMBER OF INQACCCU-COMMAREA.	0	0	1
1000430	1	           SET COMM-PCB-POINTER TO NULL.	0	0	1
1000432	1	      *	1	0	0
1000433	1	      *    Link to INQACCCU	1	0	1
1000434	1	      *	1	0	1
1000435	1	           EXEC CICS LINK	0	0	0
1000436	1	               PROGRAM(INQACCCU-PROGRAM)	0	0	1
1000437	1	               COMMAREA(INQACCCU-COMMAREA)	0	0	1
1000438	1	               RESP(WS-CICS-RESP)	0	0	1
1000439	1	               RESP2(WS-CICS-RESP2)	0	0	1
1000440	1	               SYNCONRETURN	0	0	1
1000441	1	           END-EXEC.	0	0	1
1000443	1	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
1000444	1	      *	1	0	0
1000445	1	      *       Preserve the RESP and RESP2, then set up the	1	0	1
1000446	1	      *       standard ABEND info before getting the applid,	1	0	1
1000447	1	      *       date/time etc. and linking to the Abend Handler	1	0	1
1000448	1	      *       program.	1	0	1
1000449	1	      *	1	0	1
1000450	1	              INITIALIZE ABNDINFO-REC	0	0	0
1000451	1	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
1000452	1	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
1000453	1	      *	1	0	0
1000454	1	      *       Get supplemental information	1	0	1
1000455	1	      *	1	0	1
1000456	1	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
1000457	1	              END-EXEC	0	0	1
1000459	1	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
1000460	1	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
1000462	1	              PERFORM POPULATE-TIME-DATE	0	0	1
1000464	1	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
1000465	1	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
1000466	1	                     ':' DELIMITED BY SIZE,	0	0	1
1000467	1	                             WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
1000468	1	                      ':' DELIMITED BY SIZE,	0	0	1
1000469	1	                      WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
1000470	1	                      INTO ABND-TIME	0	0	1
1000471	1	              END-STRING	0	0	1
1000473	1	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
1000474	1	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
1000476	1	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
1000477	1	              END-EXEC	0	0	1
1000479	1	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
1000481	1	              STRING 'GCD010 - LINK INQACCCU FAIL.'	0	0	1
1000482	1	                     DELIMITED BY SIZE,	0	0	1
1000483	1	                     'EIBRESP=' DELIMITED BY SIZE,	0	0	1
1000484	1	                     ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
1000485	1	                     ' RESP2=' DELIMITED BY SIZE,	0	0	1
1000486	1	                     ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
1000487	1	                     INTO ABND-FREEFORM	0	0	1
1000488	1	              END-STRING	0	0	1
1000490	1	              EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
1000491	1	                         COMMAREA(ABNDINFO-REC)	0	0	1
1000492	1	              END-EXEC	0	0	1
1000494	1	              INITIALIZE WS-FAIL-INFO	0	0	1
1000495	1	              MOVE 'BNK1CCA - GCD010 - LINK INQACCCU  FAIL      '	0	0	1
1000496	1	                 TO WS-CICS-FAIL-MSG	0	0	1
1000497	1	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
1000498	1	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
1000499	1	              PERFORM ABEND-THIS-TASK	0	0	1
1000500	1	           END-IF.	0	0	1
1000502	1	      *	1	0	0
1000503	1	      *    If no matching customer was found	1	0	1
1000504	1	      *	1	0	1
1000505	1	           IF CUSTOMER-FOUND = 'N'	0	0	0
1000506	1	              MOVE SPACES TO MESSAGEO	0	0	1
1000507	1	              STRING 'Unable to find customer '	0	0	1
1000508	1	                 CUSTOMER-NUMBER DELIMITED BY SIZE	0	0	1
1000509	1	              INTO MESSAGEO	0	0	1
1000511	1	      *	1	0	0
1000512	1	      *       Empty the account numbers in the on screen array	1	0	1
1000513	1	      *	1	0	1
1000514	1	              PERFORM VARYING WS-INDEX FROM 1 BY 1 UNTIL	0	0	0
1000515	1	              WS-INDEX > 10	0	0	1
1000516	1	                 MOVE SPACES TO ACCOUNTO(WS-INDEX)	0	0	1
1000517	1	              END-PERFORM	0	0	1
1000519	1	              GO TO GCD999	0	0	1
1000520	1	           END-IF.	0	0	1
1000522	1	      *	1	0	0
1000523	1	      *    If a customer was found, empty the account numbers	1	0	1
1000524	1	      *    in the on screen array	1	0	1
1000525	1	      *	1	0	1
1000526	1	           PERFORM VARYING WS-INDEX FROM 1 BY 1 UNTIL	0	0	0
1000527	1	           WS-INDEX > 10	0	0	1
1000528	1	              MOVE SPACES to ACCOUNTO(ws-index)	0	0	1
1000529	1	           END-PERFORM.	0	0	1
1000531	1	           IF NUMBER-OF-ACCOUNTS = ZERO	0	0	1
1000532	1	              MOVE 'No accounts found for customer' to MESSAGEO	0	0	1
1000533	1	           ELSE	0	0	1
1000534	1	              IF COMM-SUCCESS = 'N'	0	0	1
1000535	1	                 MOVE SPACES TO MESSAGEO	0	0	1
1000536	1	                 STRING 'Error accessing accounts for customer '	0	0	1
1000537	1	                    CUSTOMER-NUMBER '.' DELIMITED BY SIZE	0	0	1
1000538	1	                 INTO MESSAGEO	0	0	1
1000539	1	              ELSE	0	0	1
1000540	1	                 MOVE NUMBER-OF-ACCOUNTS TO NUMBER-OF-ACCOUNTS-DISPLAY	0	0	1
1000541	1	                 MOVE SPACES TO MESSAGEO	0	0	1
1000542	1	                 STRING NUMBER-OF-ACCOUNTS-DISPLAY	0	0	1
1000543	1	                    DELIMITED BY SIZE,	0	0	1
1000544	1	                    ' accounts found' DELIMITED BY SIZE	0	0	1
1000545	1	                 INTO MESSAGEO	0	0	1
1000546	1	              END-IF	0	0	1
1000548	1	      *	1	0	0
1000549	1	      *       Populate the account number/s on screen (along	1	0	1
1000550	1	      *       with other information returned from INQACCCU).	1	0	1
1000551	1	      *	1	0	1
1000552	1	              PERFORM VARYING WS-INDEX FROM 1 BY 1 UNTIL	0	0	0
1000553	1	              WS-INDEX > NUMBER-OF-ACCOUNTS	0	0	1
1000554	1	              OR WS-INDEX > 10	0	0	1
1000555	1	                 MOVE COMM-SCODE OF INQACCCU-COMMAREA(WS-INDEX)	0	0	1
1000556	1	                    TO SCODE-CHAR	0	0	1
1000557	1	                 MOVE COMM-ACCNO(WS-INDEX) TO ACCNO-CHAR	0	0	1
1000558	1	                 MOVE SPACES TO ACCOUNTO(WS-INDEX)	0	0	1
